filename,predicted_label,actual_label
images (207).jpg,site layout,site layout
images (208).jpg,site layout,site layout
images (209).jpg,site layout,site layout
images (211).jpg,site layout,site layout
images (213).jpg,site layout,site layout
images (214).jpg,site layout,site layout
images (6).jpg,site layout,site layout
images (62).jpg,site layout,photograph
images (63).jpg,site layout,site layout
images (64).jpg,site layout,site layout
images (66).jpg,site layout,site layout
images (71).jpg,site layout,site layout
images (72).jpg,site layout,photograph
images (73).jpg,site layout,site layout
images (76).jpg,site layout,site layout
images (77).jpg,site layout,photograph
images (79).jpg,site layout,site layout
images (80).jpg,site layout,photograph
images (82).jpg,site layout,photograph
images (84).jpg,site layout,photograph
images (89).jpg,site layout,site layout
images (93).jpg,site layout,photograph
images (94).jpg,site layout,site layout
images (97).jpg,site layout,photograph
images (98).jpg,site layout,photograph
images (99).jpg,site layout,photograph
download (2).png,site layout,site layout
images (10).png,site layout,site layout
images (4).png,site layout,site layout
images (5).png,site layout,site layout
images (6).png,site layout,site layout
images (7).png,site layout,site layout
images (8).png,site layout,site layout
images (9).png,site layout,site layout
